,In Million, ,Q1 2008, ,Q2 2008, ,Q3 2008, ,Q4 2008, ,Q1 2009, ,Q2 2009, ,Q3 2009, ,Q4 2009, ,Q1 2010, ,Q2 2010, ,Q3 2010, ,Q4 2010, ,Q1 2011, ,Q2 2011, ,Q3 2011, ,Q4 2011, ,Q1 2012, ,Q2 2012, ,Q3 2012, ,Q4 2012, ,Q1 2013, ,Q2 2013, ,Q3 2013, ,Q4 2013, ,Q1 2014, ,Q2 2014, ,Q3 2014, ,Q4 2014, ,Q1 2015, ,Q2 2015, ,Q3 2015, ,Q4 2015, ,Q1 2016, ,Q2 2016, ,Q3 2016, ,Q4 2016, ,Q1 2017, ,Q2 2017, ,Q3 2017, ,Q4 2017, ,Q1 2018, ,Q2 2018, ,Q3 2018, ,Q4 2018, ,Q1 2019, ,Q2 2019, ,Q3 2019, ,Q4 2019, ,Q1 2020, ,Q2 2020, ,Q3 2020, ,Q4 2020, ,Q1 2021, ,Q2 2021, ,Q3 2021, ,Q4 2021, ,Q1 2022, ,Q2 2022, ,Q3 2022, ,Q4 2022, ,Q1 2023, 
10,Total Beban Usaha, , -957941000000.000000 , , -976627000000.000000 , , -987069000000.000000 , , -1766804000000.000000 , , -1860146000000.000000 , , -1775679000000.000000 , , -1490926000000.000000 , , -1254091000000.000000 , , -514937000000.000000 , , -474721000000.000000 , , -989102000000.000000 , , -557878000000.000000 , , -1301419000000.000000 , , -748473000000.000000 , , -921652000000.000000 , , -568376000000.000000 , , -1649630000000.000000 , , -1147040000000.000000 , , -1448580000000.000000 , , -8795365000000.000000 , , -4050653000000.000000 , , -3776968000000.000000 , , -4020935000000.000000 , , -4327644000000.000000 , , -4854729000000.000000 , , -4609340000000.000000 , , -4686470000000.000000 , , -5489331000000.000000 , , -5493185000000.000000 , , -5576496000000.000000 , , -5414934000000.000000 , , -7189913000000.000000 , , -6757005000000.000000 , , -6414970000000.000000 , , -6107438000000.000000 , , -4361176000000.000000 , , -6621343000000.000000 , , -6336876000000.000000 , , -5809153000000.000000 , , -4286197000000.000000 , , -7136731000000.000000 , , -6641841000000.000000 , , -6713466000000.000000 , , -4088783000000.000000 , , -8272424000000.000000 , , -8079760000000.000000 , , -6957078000000.000000 , , -4487569000000.000000 , , -10697787000000.000000 , , -10362161000000.000000 , , -7887629000000.000000 , , -4805032000000.000000 , , -9406779000000.000000 , , -9108429000000.000000 , , -7418657000000.000000 , , -6040173000000.000000 , , -9120828000000.000000 , , -6974768000000.000000 , , -7258483000000.000000 , , -6752002000000.000000 , , -8904244000000.000000 , 
11,      Pendapatan Operasional La..., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12,         Provisi Dan Komisi Lainn..., , 582503000000.000000 , , 647199000000.000000 , , 682389000000.000000 , , 626806000000.000000 , , 622525000000.000000 , , 674516000000.000000 , , 701209000000.000000 , , 762838000000.000000 , , 699929000000.000000 , , 1205230000000.000000 , , 1011872000000.000000 , , 1082295000000.000000 , , 1088150000000.000000 , , 1056305000000.000000 , , 1201157000000.000000 , , 1210434000000.000000 , , 1232781000000.000000 , , 1301457000000.000000 , , 1378136000000.000000 , , -3912374000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
13,         Keuntungan Transaksi Mat..., , 71427000000.000000 , , 66452000000.000000 , , 80062000000.000000 , , 469055000000.000000 , , 232495000000.000000 , , 142494000000.000000 , , 129801000000.000000 , , 95653000000.000000 , , 93273000000.000000 , , -93273000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
14,         Keuntungan (Rugi) Atas T..., , - , , - , , - , , - , , - , , - , , - , , - , , - , , 66997000000.000000 , , 24779000000.000000 , , 19061000000.000000 , , 74793000000.000000 , , 209130000000.000000 , , 99097000000.000000 , , 132091000000.000000 , , 80912000000.000000 , , 110165000000.000000 , , 92575000000.000000 , , -283652000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
15,         Kenaikan Nilai Wajar Ase..., , - , , - , , - , , - , , - , , - , , - , , - , , - , , 237779000000.000000 , , -237779000000.000000 , , - , , 6034000000.000000 , , 18671000000.000000 , , 54699000000.000000 , , -5381000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
16,         Keuntungan Dari Penjuala..., , -4522000000.000000 , , 31357000000.000000 , , -28876000000.000000 , , 3482000000.000000 , , 8034000000.000000 , , 7073000000.000000 , , 7289000000.000000 , , -38893000000.000000 , , 581376000000.000000 , , 556218000000.000000 , , 570970000000.000000 , , 40939000000.000000 , , 53068000000.000000 , , 82960000000.000000 , , 159647000000.000000 , , 262359000000.000000 , , 75953000000.000000 , , 51928000000.000000 , , 32331000000.000000 , , -160212000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
17,         Keuntungan Dari Perubaha..., , -23983000000.000000 , , -77051000000.000000 , , 73663000000.000000 , , 11501000000.000000 , , -1989000000.000000 , , 15111000000.000000 , , 7773000000.000000 , , 25038000000.000000 , , 104652000000.000000 , , -104652000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
18,        &nbspOthers, ,134143000000.000000, ,181763000000.000000, ,176166000000.000000, ,158646000000.000000, ,175831000000.000000, ,205311000000.000000, ,240803000000.000000, ,318933000000.000000, ,245738000000.000000, ,311437000000.000000, ,339372000000.000000, ,603287000000.000000, ,354008000000.000000, ,297621000000.000000, ,393602000000.000000, ,464933000000.000000, ,405408000000.000000, ,449601000000.000000, ,444068000000.000000, ,-981304000000.000000, ,68711000000.000000, ,94989000000.000000, ,120691000000.000000, ,186549000000.000000, ,179229000000.000000, ,220970000000.000000, ,236885000000.000000, ,268943000000.000000, ,345577000000.000000, ,410049000000.000000, ,360583000000.000000, ,428321000000.000000, ,415010000000.000000, ,489932000000.000000, ,485841000000.000000, ,2908848000000.000000, ,614279000000.000000, ,609263000000.000000, ,623249000000.000000, ,2922580000000.000000, ,648632000000.000000, ,746362000000.000000, ,734890000000.000000, ,3617451000000.000000, ,793569000000.000000, ,950132000000.000000, ,1049747000000.000000, ,4743272000000.000000, ,955146000000.000000, ,772929000000.000000, ,828886000000.000000, ,5287221000000.000000, ,1117921000000.000000, ,1219918000000.000000, ,1074222000000.000000, ,4246096000000.000000, ,1479111000000.000000, ,1328518000000.000000, ,1260738000000.000000, ,2834836000000.000000, ,1807217000000.000000, 
19,        &nbspTotal Pendapatan Operas..., ,759568000000.000000, ,849720000000.000000, ,983404000000.000000, ,1269490000000.000000, ,1036896000000.000000, ,1044505000000.000000, ,1086875000000.000000, ,1163569000000.000000, ,1724968000000.000000, ,2179736000000.000000, ,1709214000000.000000, ,1745582000000.000000, ,1576053000000.000000, ,1664687000000.000000, ,1908202000000.000000, ,2064436000000.000000, ,1795054000000.000000, ,1913151000000.000000, ,1947110000000.000000, ,-5337542000000.000000, ,68711000000.000000, ,94989000000.000000, ,120691000000.000000, ,186549000000.000000, ,179229000000.000000, ,220970000000.000000, ,236885000000.000000, ,268943000000.000000, ,345577000000.000000, ,410049000000.000000, ,360583000000.000000, ,428321000000.000000, ,415010000000.000000, ,489932000000.000000, ,485841000000.000000, ,2908848000000.000000, ,614279000000.000000, ,609263000000.000000, ,623249000000.000000, ,2922580000000.000000, ,648632000000.000000, ,746362000000.000000, ,734890000000.000000, ,3617451000000.000000, ,793569000000.000000, ,950132000000.000000, ,1049747000000.000000, ,4743272000000.000000, ,955146000000.000000, ,772929000000.000000, ,828886000000.000000, ,5287221000000.000000, ,1117921000000.000000, ,1219918000000.000000, ,1074222000000.000000, ,4246096000000.000000, ,1479111000000.000000, ,1328518000000.000000, ,1260738000000.000000, ,2834836000000.000000, ,1807217000000.000000, 
20,      Beban Operasional Lainnya, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21,         Beban Penyisihan Kerugia..., , -112324000000.000000 , , -145807000000.000000 , , -364088000000.000000 , , -1131930000000.000000 , , -857996000000.000000 , , -827257000000.000000 , , -521984000000.000000 , , -35296000000.000000 , , 303258000000.000000 , , -16631000000.000000 , , 250957000000.000000 , , -204518000000.000000 , , -43205000000.000000 , , 294223000000.000000 , , -166306000000.000000 , , -643921000000.000000 , , -10469000000.000000 , , 65917000000.000000 , , -340788000000.000000 , , -213330000000.000000 , , -391757000000.000000 , , -363016000000.000000 , , -699845000000.000000 , , -561060000000.000000 , , -342124000000.000000 , , -443900000000.000000 , , -722428000000.000000 , , -731126000000.000000 , , -94405000000.000000 , , -479995000000.000000 , , -963076000000.000000 , , -1967519000000.000000 , , -988833000000.000000 , , -1016936000000.000000 , , -1132407000000.000000 , , -1423098000000.000000 , , -248246000000.000000 , , -687334000000.000000 , , -893710000000.000000 , , -803329000000.000000 , , -188178000000.000000 , , -637667000000.000000 , , -921378000000.000000 , , -929379000000.000000 , , -981807000000.000000 , , -1465552000000.000000 , , -1049097000000.000000 , , -1094887000000.000000 , , -2179178000000.000000 , , -4361266000000.000000 , , -2612027000000.000000 , , -2475605000000.000000 , , -3253941000000.000000 , , -3292287000000.000000 , , -1102738000000.000000 , , -1675029000000.000000 , , -2818055000000.000000 , , -908880000000.000000 , , -191067000000.000000 , , -608617000000.000000 , , -1460234000000.000000 , 
22,         Beban Tenaga Kerja, , -945343000000.000000 , , -841753000000.000000 , , -743960000000.000000 , , -752909000000.000000 , , -1158147000000.000000 , , -998780000000.000000 , , -919902000000.000000 , , -1109788000000.000000 , , -1451265000000.000000 , , -1111178000000.000000 , , -915528000000.000000 , , -1066640000000.000000 , , -1601513000000.000000 , , -1310894000000.000000 , , -1139910000000.000000 , , -1152042000000.000000 , , -2007065000000.000000 , , -1483013000000.000000 , , -1353781000000.000000 , , -1311107000000.000000 , , -2250426000000.000000 , , -1726126000000.000000 , , -1434887000000.000000 , , -1453175000000.000000 , , -2757430000000.000000 , , -2191075000000.000000 , , -1710710000000.000000 , , -2011691000000.000000 , , -3399415000000.000000 , , -2471853000000.000000 , , -1922690000000.000000 , , -1934551000000.000000 , , -3748399000000.000000 , , -2639761000000.000000 , , -2057684000000.000000 , , -2184040000000.000000 , , -4082361000000.000000 , , -2902539000000.000000 , , -2181086000000.000000 , , -2169169000000.000000 , , -4426678000000.000000 , , -3204935000000.000000 , , -2163466000000.000000 , , -2348027000000.000000 , , -4658832000000.000000 , , -3384532000000.000000 , , -2473117000000.000000 , , -2820783000000.000000 , , -5678453000000.000000 , , -2833726000000.000000 , , -2413356000000.000000 , , -2424240000000.000000 , , -3727070000000.000000 , , -3251273000000.000000 , , -3047592000000.000000 , , -3461192000000.000000 , , -3906563000000.000000 , , -3289585000000.000000 , , -3509783000000.000000 , , -2945527000000.000000 , , -4679930000000.000000 , 
